1000001,2.39E-04
1000007,2.48E-04
1000012,2.54E-04
1000022,2.61E-04
1000033,2.65E-04
1000043,2.66E-04
1000084,2.66E-04
1000167,2.66E-04
1000333,2.66E-04
1000664,2.66E-04
1001326,2.66E-04
1002651,2.67E-04
1005300,2.67E-04
1006550,2.67E-04
1006863,2.67E-04
1007019,2.67E-04
1007097,2.67E-04
1007175,2.67E-04
1007488,2.67E-04
1007800,2.68E-04
1008900,2.68E-04
1010000,2.68E-04
1010100,2.68E-04
1010379,2.68E-04
1010657,2.68E-04
1011213,2.68E-04
1012325,2.68E-04
1014550,2.69E-04
1019000,2.70E-04
1019850,2.70E-04
1020700,2.70E-04
1022400,2.70E-04
1024100,2.71E-04
1025800,2.71E-04
1026425,2.71E-04
1026738,2.71E-04
1026894,2.71E-04
1026972,2.71E-04
1027011,2.71E-04
1027050,2.71E-04
1027207,2.71E-04
1027363,2.71E-04
1027675,2.71E-04
1028300,2.72E-04
1030000,2.72E-04
1032200,2.72E-04
1033200,2.73E-04
1034400,2.73E-04
1035450,2.73E-04
1035582,2.73E-04
1035615,2.73E-04
1035648,2.73E-04
1035713,2.73E-04
1035975,2.73E-04
1036500,2.73E-04
1037638,2.73E-04
1038775,2.74E-04
1041050,2.74E-04
1045600,2.75E-04
1046600,2.75E-04
1046850,2.75E-04
1046975,2.75E-04
1047100,2.75E-04
1047600,2.75E-04
1048363,2.76E-04
1048459,2.76E-04
1048507,2.76E-04
1048554,2.76E-04
1048744,2.76E-04
1049125,2.76E-04
1050650,2.76E-04
1053700,2.77E-04
1054850,2.77E-04
1055138,2.77E-04
1055425,2.77E-04
1056000,2.77E-04
1057100,2.77E-04
1058000,2.77E-04
1058700,2.78E-04
1059900,2.78E-04
1060744,2.78E-04
1061166,2.78E-04
1061588,2.78E-04
1063275,2.79E-04
1066650,2.79E-04
1068338,2.80E-04
1070025,2.80E-04
1070869,2.80E-04
1070975,2.80E-04
1071080,2.80E-04
1071291,2.80E-04
1071713,2.80E-04
1073400,2.81E-04
1075650,2.81E-04
1075932,2.81E-04
1076213,2.81E-04
1076775,2.81E-04
1077900,2.81E-04
1079400,2.82E-04
1080850,2.82E-04
1081213,2.82E-04
1081394,2.82E-04
1081575,2.82E-04
1082300,2.82E-04
1084100,2.83E-04
1085750,2.83E-04
1086163,2.83E-04
1086369,2.83E-04
1086421,2.83E-04
1086472,2.83E-04
1086575,2.83E-04
1086988,2.83E-04
1087400,2.83E-04
1088200,2.83E-04
1089100,2.84E-04
1090200,2.84E-04
1091200,2.84E-04
1091838,2.84E-04
1092157,2.84E-04
1092316,2.84E-04
1092475,2.84E-04
1093113,2.84E-04
1093750,2.85E-04
1096300,2.85E-04
1101400,2.86E-04
1102175,2.86E-04
1102563,2.86E-04
1102757,2.86E-04
1102854,2.86E-04
1102950,2.86E-04
1103338,2.86E-04
1103725,2.87E-04
1104500,2.87E-04
1107550,2.87E-04
1109075,2.88E-04
1109457,2.88E-04
1109838,2.88E-04
1110600,2.88E-04
1112400,2.88E-04
1114200,2.89E-04
1116400,2.89E-04
1117700,2.89E-04
1118600,2.89E-04
1118713,2.89E-04
1118769,2.90E-04
1118825,2.90E-04
1119050,2.90E-04
1119500,2.90E-04
1121300,2.90E-04
1122500,2.90E-04
1123300,2.90E-04
1123500,2.90E-04
1123700,2.90E-04
1124100,2.91E-04
1124900,2.91E-04
1125300,2.91E-04
1125500,2.91E-04
1125600,2.91E-04
1125700,2.91E-04
1126100,2.91E-04
1126500,2.91E-04
1127300,2.91E-04
1129300,2.92E-04
1130100,2.92E-04
1130775,2.92E-04
1130944,2.92E-04
1130987,2.92E-04
1131029,2.92E-04
1131113,2.92E-04
1131450,2.92E-04
1132800,2.92E-04
1135500,2.93E-04
1136000,2.93E-04
1136250,2.93E-04
1136375,2.93E-04
1136500,2.93E-04
1137000,2.93E-04
1137500,2.93E-04
1138625,2.93E-04
1139750,2.94E-04
1140875,2.94E-04
1142000,2.94E-04
1146500,2.95E-04
1147100,2.95E-04
1147400,2.95E-04
1147550,2.95E-04
1147588,2.95E-04
1147625,2.95E-04
1147700,2.95E-04
1148000,2.95E-04
1148300,2.95E-04
1148900,2.95E-04
1150000,2.96E-04
1151900,2.96E-04
1154575,2.97E-04
1155913,2.97E-04
1156248,2.97E-04
1156582,2.97E-04
1157250,2.97E-04
1159925,2.98E-04
1162600,2.98E-04
1163700,2.98E-04
1164713,2.99E-04
1164840,2.99E-04
1164903,2.99E-04
1164966,2.99E-04
1165219,2.99E-04
1165725,2.99E-04
1167750,2.99E-04
1171800,3.00E-04
1173500,3.00E-04
1176200,3.01E-04
1178700,3.01E-04
1181900,3.02E-04
1184050,3.02E-04
1184588,3.03E-04
1184857,3.03E-04
1184924,3.03E-04
1184991,3.03E-04
1185125,3.03E-04
1185663,3.03E-04
1186200,3.03E-04
1187500,3.03E-04
1188750,3.03E-04
1189063,3.03E-04
1189102,3.03E-04
1189141,3.03E-04
1189219,3.03E-04
1189375,3.03E-04
1190000,3.04E-04
1190700,3.04E-04
1192375,3.04E-04
1194050,3.04E-04
1197400,3.05E-04
1198350,3.05E-04
1199300,3.05E-04
1201100,3.06E-04
1203150,3.06E-04
1204175,3.06E-04
1204432,3.06E-04
1204688,3.07E-04
1205200,3.07E-04
1206100,3.07E-04
1207000,3.07E-04
1208800,3.07E-04
1212400,3.08E-04
1213900,3.08E-04
1214800,3.09E-04
1216700,3.09E-04
1223000,3.10E-04
1223725,3.10E-04
1223816,3.10E-04
1223907,3.10E-04
1224088,3.10E-04
1224450,3.10E-04
1225900,3.11E-04
1226925,3.11E-04
1226990,3.11E-04
1227054,3.11E-04
1227182,3.11E-04
1227438,3.11E-04
1227950,3.11E-04
1228207,3.11E-04
1228271,3.11E-04
1228335,3.11E-04
1228463,3.11E-04
1228975,3.11E-04
1230000,3.12E-04
1230575,3.12E-04
1230863,3.12E-04
1231007,3.12E-04
1231150,3.12E-04
1231725,3.12E-04
1232300,3.12E-04
1234400,3.12E-04
1237000,3.13E-04
1239600,3.13E-04
1245800,3.15E-04
1246850,3.15E-04
1247375,3.15E-04
1247507,3.15E-04
1247638,3.15E-04
1247900,3.15E-04
1248950,3.15E-04
1249213,3.15E-04
1249279,3.15E-04
1249344,3.15E-04
1249475,3.15E-04
1250000,3.15E-04
1250400,3.16E-04
1251488,3.16E-04
1252575,3.16E-04
1254750,3.17E-04
1255294,3.17E-04
1255838,3.17E-04
1256925,3.18E-04
1259100,3.18E-04
1260400,3.19E-04
1265200,3.20E-04
1270000,3.22E-04
1272800,3.23E-04
1273150,3.23E-04
1273500,3.23E-04
1274200,3.23E-04
1275600,3.24E-04
1275950,3.24E-04
1276125,3.24E-04
1276300,3.24E-04
1277000,3.24E-04
1278400,3.24E-04
1281200,3.25E-04
1283600,3.26E-04
1284800,3.26E-04
1286700,3.27E-04
1288750,3.28E-04
1289775,3.28E-04
1290800,3.28E-04
1291663,3.29E-04
1292094,3.29E-04
1292202,3.29E-04
1292310,3.29E-04
1292525,3.29E-04
1293388,3.29E-04
1294250,3.29E-04
1297700,3.30E-04
1304600,3.33E-04
1308000,3.34E-04
1309700,3.34E-04
1310125,3.34E-04
1310232,3.34E-04
1310338,3.34E-04
1310550,3.34E-04
1311400,3.35E-04
1312113,3.35E-04
1312469,3.35E-04
1312647,3.35E-04
1312736,3.35E-04
1312825,3.35E-04
1313182,3.35E-04
1313538,3.35E-04
1314250,3.36E-04
1317100,3.37E-04
1319950,3.37E-04
1322800,3.38E-04
1323900,3.39E-04
1325100,3.39E-04
1327500,3.40E-04
1330175,3.41E-04
1331513,3.41E-04
1331848,3.41E-04
1332182,3.41E-04
1332850,3.41E-04
1335525,3.42E-04
1338200,3.43E-04
1339300,3.44E-04
1340600,3.44E-04
1340763,3.44E-04
1340844,3.44E-04
1340925,3.44E-04
1341250,3.44E-04
1341900,3.44E-04
1343400,3.45E-04
1345100,3.45E-04
1346550,3.46E-04
1346913,3.46E-04
1347275,3.46E-04
1348000,3.46E-04
1349500,3.47E-04
1350800,3.47E-04
1352650,3.48E-04
1352766,3.48E-04
1352882,3.48E-04
1353113,3.48E-04
1353575,3.48E-04
1354500,3.48E-04
1358200,3.49E-04
1365600,3.52E-04
1367388,3.52E-04
1367835,3.52E-04
1368282,3.53E-04
1369175,3.53E-04
1370963,3.53E-04
1371857,3.54E-04
1372081,3.54E-04
1372304,3.54E-04
1372750,3.54E-04
1373197,3.54E-04
1373644,3.54E-04
1374538,3.55E-04
1374985,3.55E-04
1375209,3.55E-04
1375432,3.55E-04
1376325,3.55E-04
1379900,3.56E-04
1389500,3.59E-04
1393600,3.61E-04
1398400,3.62E-04
1402100,3.63E-04
1403950,3.64E-04
1404413,3.64E-04
1404875,3.64E-04
1405800,3.64E-04
1406800,3.65E-04
1407050,3.65E-04
1407175,3.65E-04
1407238,3.65E-04
1407300,3.65E-04
1407550,3.65E-04
1407800,3.65E-04
1408800,3.65E-04
1409800,3.66E-04
1411600,3.66E-04
1414425,3.67E-04
1415838,3.68E-04
1416191,3.68E-04
1416544,3.68E-04
1417250,3.68E-04
1420075,3.69E-04
1422900,3.70E-04
1424025,3.70E-04
1424307,3.70E-04
1424588,3.70E-04
1425150,3.70E-04
1425713,3.71E-04
1425994,3.71E-04
1426275,3.71E-04
1427400,3.71E-04
1428325,3.71E-04
1428788,3.72E-04
1429019,3.72E-04
1429077,3.72E-04
1429135,3.72E-04
1429250,3.72E-04
1429713,3.72E-04
1430175,3.72E-04
1431100,3.72E-04
1432025,3.73E-04
1432950,3.73E-04
1434800,3.74E-04
1437700,3.74E-04
1439150,3.75E-04
1439513,3.75E-04
1439604,3.75E-04
1439694,3.75E-04
1439875,3.75E-04
1440600,3.75E-04
1442450,3.76E-04
1442682,3.76E-04
1442798,3.76E-04
1442913,3.76E-04
1443375,3.76E-04
1444300,3.77E-04
1448000,3.78E-04
1455400,3.80E-04
1465300,3.83E-04
1466538,3.83E-04
1467157,3.84E-04
1467775,3.84E-04
1470250,3.85E-04
1475200,3.86E-04
1478700,3.87E-04
1478919,3.87E-04
1479138,3.87E-04
1479575,3.88E-04
1480450,3.88E-04
1482200,3.88E-04
1484200,3.89E-04
1485813,3.90E-04
1486216,3.90E-04
1486619,3.90E-04
1487425,3.90E-04
1490650,3.91E-04
1497100,3.93E-04
1498550,3.94E-04
1499275,3.94E-04
1500000,3.94E-04
1500500,3.94E-04
1502000,3.95E-04
1504450,3.96E-04
1505675,3.97E-04
1506900,3.97E-04
1508375,3.98E-04
1509113,3.98E-04
1509482,3.98E-04
1509850,3.99E-04
1511325,3.99E-04
1512800,4.00E-04
1513850,4.00E-04
1514900,4.01E-04
1516475,4.02E-04
1517263,4.02E-04
1517657,4.02E-04
1517854,4.02E-04
1518050,4.02E-04
1518838,4.03E-04
1519625,4.03E-04
1521200,4.04E-04
1523000,4.05E-04
1524175,4.05E-04
1524469,4.05E-04
1524616,4.05E-04
1524763,4.05E-04
1525350,4.06E-04
1527700,4.07E-04
1529600,4.08E-04
1532575,4.09E-04
1534063,4.10E-04
1534435,4.10E-04
1534807,4.10E-04
1535550,4.10E-04
1538525,4.12E-04
1541500,4.13E-04
1543400,4.14E-04
1547150,4.16E-04
1550900,4.18E-04
1551200,4.18E-04
1552000,4.18E-04
1552675,4.18E-04
1553013,4.19E-04
1553350,4.19E-04
1554700,4.19E-04
1556650,4.20E-04
1557625,4.21E-04
1558600,4.21E-04
1562500,4.23E-04
1564200,4.24E-04
1565800,4.24E-04
1566900,4.25E-04
1568300,4.26E-04
1569600,4.26E-04
1572600,4.28E-04
1575250,4.29E-04
1576575,4.29E-04
1577900,4.30E-04
1578925,4.31E-04
1579182,4.31E-04
1579310,4.31E-04
1579438,4.31E-04
1579950,4.31E-04
1582000,4.32E-04
1583700,4.33E-04
1584750,4.33E-04
1585013,4.33E-04
1585144,4.33E-04
1585275,4.34E-04
1585800,4.34E-04
1587900,4.35E-04
1590400,4.36E-04
1592900,4.37E-04
1594138,4.38E-04
1594757,4.38E-04
1595375,4.38E-04
1595994,4.38E-04
1596304,4.39E-04
1596613,4.39E-04
1597850,4.39E-04
1599088,4.40E-04
1599398,4.40E-04
1599707,4.40E-04
1600325,4.40E-04
1601563,4.41E-04
1602800,4.42E-04
1604200,4.42E-04
1606400,4.43E-04
1607700,4.44E-04
1609000,4.45E-04
1613600,4.47E-04
1615600,4.48E-04
1617000,4.48E-04
1617175,4.48E-04
1617263,4.48E-04
1617350,4.48E-04
1617700,4.49E-04
1618400,4.49E-04
1620425,4.50E-04
1622450,4.51E-04
1624475,4.52E-04
1624729,4.52E-04
1624793,4.52E-04
1624856,4.52E-04
1624982,4.52E-04
1625488,4.52E-04
1626500,4.53E-04
1627438,4.53E-04
1627907,4.53E-04
1628375,4.53E-04
1630250,4.54E-04
1634000,4.56E-04
1636500,4.57E-04
1637750,4.58E-04
1639000,4.58E-04
1641000,4.59E-04
1642500,4.60E-04
1643525,4.61E-04
1643654,4.61E-04
1643782,4.61E-04
1644038,4.61E-04
1644550,4.61E-04
1645575,4.61E-04
1646600,4.62E-04
1648425,4.63E-04
1649338,4.63E-04
1650250,4.64E-04
1651163,4.64E-04
1652075,4.64E-04
1653900,4.65E-04
1657550,4.67E-04
1661200,4.69E-04
1667400,4.72E-04
1671300,4.73E-04
1678000,4.76E-04
1679750,4.77E-04
1680188,4.78E-04
1680625,4.78E-04
1681500,4.78E-04
1685000,4.80E-04
1688350,4.81E-04
1689188,4.82E-04
1690025,4.82E-04
1691700,4.83E-04
1694800,4.84E-04
1697500,4.86E-04
1699400,4.86E-04
1701600,4.87E-04
1708100,4.90E-04
1711350,4.92E-04
1712163,4.92E-04
1712569,4.93E-04
1712772,4.93E-04
1712975,4.93E-04
1713788,4.93E-04
1714600,4.93E-04
1716800,4.94E-04
1717600,4.95E-04
1717800,4.95E-04
1718000,4.95E-04
1718400,4.95E-04
1720000,4.96E-04
1725000,4.98E-04
1726900,4.99E-04
1729100,5.00E-04
1737250,5.04E-04
1741325,5.06E-04
1745400,5.08E-04
1747700,5.09E-04
1748850,5.09E-04
1749425,5.10E-04
1750000,5.10E-04
1751500,5.11E-04
1753300,5.12E-04
1753525,5.12E-04
1753750,5.12E-04
1754200,5.12E-04
1755100,5.13E-04
1757300,5.14E-04
1759500,5.15E-04
1760050,5.16E-04
1760325,5.16E-04
1760600,5.16E-04
1761700,5.17E-04
1761975,5.17E-04
1762250,5.17E-04
1762800,5.17E-04
1763900,5.18E-04
1766500,5.19E-04
1769050,5.21E-04
1769688,5.21E-04
1770325,5.22E-04
1771600,5.22E-04
1776700,5.25E-04
1778500,5.26E-04
1778950,5.27E-04
1779400,5.27E-04
1780300,5.27E-04
1781875,5.28E-04
1782663,5.29E-04
1783057,5.29E-04
1783450,5.29E-04
1785025,5.30E-04
1786600,5.31E-04
1787525,5.32E-04
1787988,5.32E-04
1788219,5.32E-04
1788335,5.32E-04
1788450,5.32E-04
1788913,5.32E-04
1789375,5.33E-04
1790300,5.33E-04
1793800,5.35E-04
1795550,5.36E-04
1796425,5.37E-04
1797300,5.37E-04
1798050,5.38E-04
1798238,5.38E-04
1798425,5.38E-04
1798800,5.38E-04
1800300,5.39E-04
1803000,5.41E-04
1804700,5.42E-04
1806225,5.43E-04
1806416,5.43E-04
1806607,5.43E-04
1806988,5.43E-04
1807750,5.43E-04
1810800,5.45E-04
1812900,5.46E-04
1817500,5.49E-04
1819800,5.50E-04
1820950,5.51E-04
1822100,5.52E-04
1824800,5.53E-04
1830500,5.57E-04
1833350,5.58E-04
1836200,5.60E-04
1838700,5.61E-04
1843200,5.64E-04
1848400,5.67E-04
1850200,5.68E-04
1853300,5.70E-04
1855800,5.71E-04
1856325,5.72E-04
1856457,5.72E-04
1856523,5.72E-04
1856588,5.72E-04
1856850,5.72E-04
1857900,5.73E-04
1860900,5.74E-04
1863900,5.76E-04
1866800,5.78E-04
1869300,5.79E-04
1872100,5.81E-04
1874300,5.82E-04
1881500,5.86E-04
1885100,5.88E-04
1888700,5.90E-04
1893000,5.93E-04
1895200,5.94E-04
1898500,5.96E-04
1901950,5.98E-04
1902813,5.99E-04
1903244,5.99E-04
1903675,5.99E-04
1905400,6.00E-04
1908000,6.02E-04
1915700,6.06E-04
1917600,6.07E-04
1919400,6.08E-04
1922800,6.10E-04
1925000,6.11E-04
1926500,6.12E-04
1927250,6.13E-04
1927625,6.13E-04
1928000,6.13E-04
1929500,6.14E-04
1931000,6.15E-04
1935100,6.17E-04
1936125,6.18E-04
1936638,6.18E-04
1937150,6.19E-04
1939200,6.20E-04
1941100,6.21E-04
1943400,6.22E-04
1945650,6.23E-04
1947900,6.25E-04
1949625,6.26E-04
1950488,6.26E-04
1950919,6.27E-04
1951027,6.27E-04
1951135,6.27E-04
1951350,6.27E-04
1952213,6.27E-04
1953075,6.28E-04
1954800,6.29E-04
1958600,6.31E-04
1962000,6.33E-04
1964700,6.35E-04
1967400,6.36E-04
1969700,6.37E-04
1972000,6.39E-04
1974700,6.40E-04
1979375,6.43E-04
1984050,6.46E-04
1988725,6.48E-04
1989310,6.49E-04
1989894,6.49E-04
1991063,6.50E-04
1993400,6.51E-04
1994975,6.52E-04
1996550,6.53E-04
1999700,6.55E-04
2000000,6.55E-04
2001125,6.56E-04
2002250,6.57E-04
2004500,6.59E-04
2006400,6.60E-04
2008800,6.62E-04
2012400,6.65E-04
2015600,6.67E-04
2017600,6.69E-04
2019200,6.70E-04
2021200,6.72E-04
2024800,6.75E-04
2027200,6.77E-04
2029600,6.79E-04
2031200,6.80E-04
2033300,6.81E-04
2038100,6.85E-04
2044200,6.90E-04
2049500,6.94E-04
2052400,6.97E-04
2056900,7.00E-04
2059400,7.02E-04
2061800,7.04E-04
2064300,7.06E-04
2067600,7.09E-04
2070100,7.11E-04
2072600,7.13E-04
2075100,7.15E-04
2078000,7.17E-04
2081400,7.20E-04
2083100,7.21E-04
2085600,7.23E-04
2091500,7.28E-04
2093600,7.29E-04
2096500,7.32E-04
2099100,7.34E-04
2101600,7.36E-04
2103800,7.37E-04
2107200,7.40E-04
2110600,7.43E-04
2116600,7.48E-04
2120400,7.51E-04
2122600,7.52E-04
2129100,7.58E-04
2131700,7.60E-04
2138200,7.65E-04
2141300,7.67E-04
2143500,7.69E-04
2146100,7.71E-04
2149600,7.74E-04
2151800,7.76E-04
2155300,7.78E-04
2158000,7.81E-04
2160600,7.83E-04
2164200,7.85E-04
2169100,7.89E-04
2174900,7.94E-04
2182900,8.00E-04
2187900,8.04E-04
2190600,8.06E-04
2194700,8.10E-04
2196900,8.11E-04
2201900,8.15E-04
2210600,8.22E-04
2212900,8.24E-04
2215700,8.26E-04
2218400,8.28E-04
2221200,8.31E-04
2226300,8.35E-04
2230500,8.38E-04
2233300,8.40E-04
2236100,8.43E-04
2239300,8.45E-04
2243100,8.48E-04
2246400,8.51E-04
2248200,8.52E-04
2250000,8.54E-04
2253400,8.57E-04
2255300,8.58E-04
2265200,8.67E-04
2271900,8.73E-04
2279600,8.80E-04
2282000,8.83E-04
2289200,8.89E-04
2296000,8.95E-04
2302800,9.01E-04
2307200,9.05E-04
2310100,9.08E-04
2311600,9.09E-04
2313100,9.11E-04
2316000,9.13E-04
2319000,9.16E-04
2321400,9.18E-04
2323900,9.21E-04
2334300,9.30E-04
2339300,9.34E-04
2344300,9.39E-04
2348300,9.43E-04
2350800,9.45E-04
2354300,9.48E-04
2357400,9.51E-04
2360400,9.54E-04
2361900,9.55E-04
2366500,9.59E-04
2371000,9.63E-04
2376100,9.68E-04
2378700,9.70E-04
2380700,9.72E-04
2382300,9.73E-04
2384800,9.76E-04
2386400,9.77E-04
2391000,9.81E-04
2394600,9.85E-04
2397200,9.87E-04
2402400,9.92E-04
2407600,9.96E-04
2413400,0.001001576
2417500,0.001005288
2418600,0.001006285
2422800,0.001010088
2425900,0.001012895
2428600,0.001015341
2431200,0.001017695
2440200,0.001025845
2445000,0.001030192
2449300,0.001034086
2456800,0.001040878
2460000,0.001043776
2464900,0.001048214
2467600,0.001050659
2471400,0.0010541
2475700,0.001057994
2478400,0.001060439
2481200,0.001062975
2483300,0.001064877
2493200,0.001073842
2495400,0.001075834
2498100,0.001078279
2500000,0.00108
2500300,0.001080121
2502600,0.001081052
2505300,0.001082145
2508600,0.00108348
2514700,0.001085949
2520900,0.001088458
2524800,0.001090036
2527000,0.001090926
2529300,0.001091857
2535500,0.001094366
2538800,0.001095701
2544500,0.001098008
2549000,0.001099829
2553000,0.001101448
2555800,0.001102581
2559300,0.001103997
2561600,0.001104928
2565000,0.001106304
2569600,0.001108165
2574200,0.001110027
2577100,0.0011112
2583400,0.00111375
2593900,0.001117999
2595600,0.001118687
2598000,0.001119658
2603800,0.001122005
2609100,0.00112415
2615000,0.001126537
2618500,0.001127954
2626800,0.001131312
2627230,0.001131486
2627231,0.001131487
2627700,0.001131677
2629800,0.001132526
2635200,0.001134712
2645300,0.001138799
2648300,0.001140013
2650700,0.001140984
2655000,0.001142724
2658000,0.001143938
2662800,0.001145881
2670100,0.001148835
2672500,0.001149806
2674400,0.001150575
2677400,0.001151789
2682900,0.001154015
2687200,0.001155755
2692200,0.001157778
2700000,0.001160934
2701400,0.001161501
2705100,0.001162998
2709500,0.001164779
2715100,0.001167045
2721400,0.001169594
2725700,0.001171334
2729500,0.001172872
2731400,0.001173641
2742100,0.001177971
2747900,0.001180318
2750000,0.001181168
2752300,0.001180145
2754900,0.001178989
2758000,0.001177611
2765100,0.001174453
2770200,0.001172186
2776000,0.001169607
2779900,0.001167872
2787000,0.001164715
2793500,0.001161825
2800000,0.001158934
2804600,0.001156889
2809200,0.001154843
2817100,0.001151331
2819100,0.001150441
2824400,0.001148084
2825700,0.001147506
2830400,0.001145416
2833000,0.00114426
2837700,0.00114217
2843000,0.001139814
2845700,0.001138613
2853800,0.001135011
2857100,0.001133544
2865900,0.001129631
2874100,0.001125984
2878800,0.001123894
2885600,0.00112087
2892500,0.001117802
2895900,0.00111629
2900000,0.001114467
2909700,0.001110154
2916000,0.001107352
2920800,0.001105218
2925000,0.00110335
2928500,0.001101794
2939000,0.001097125
2943300,0.001095213
2948900,0.001092723
2954600,0.001090188
2962400,0.00108672
2968100,0.001084185
2973800,0.00108165
2984600,0.001076848
2991000,0.001074002
2994600,0.001072401
3000000,0.00107
3003300,0.001067233
3011300,0.001060525
3017200,0.001055578
3026700,0.001047612
3034100,0.001041407
3037000,0.001038976
3045900,0.001031513
3055600,0.001023379
3057800,0.001021535
3065300,0.001015246
3067500,0.001013401
3075800,0.001006442
3084100,9.99E-04
3087900,9.96E-04
3093200,9.92E-04
3096200,9.89E-04
3100000,9.86E-04
3107700,9.80E-04
3112300,9.76E-04
3123000,9.67E-04
3129200,9.62E-04
3139200,9.53E-04
3147800,9.46E-04
3152500,9.42E-04
3161100,9.35E-04
3164200,9.32E-04
3169700,9.28E-04
3173700,9.24E-04
3178400,9.20E-04
3185500,9.14E-04
3196700,9.05E-04
3200000,9.02E-04
3210300,8.94E-04
3213249,8.91E-04
3213250,8.91E-04
3216700,8.88E-04
3220800,8.85E-04
3232900,8.75E-04
3241000,8.68E-04
3245100,8.64E-04
3250000,8.60E-04
3250800,8.60E-04
3259000,8.55E-04
3271400,8.47E-04
3272200,8.46E-04
3279600,8.42E-04
3286300,8.37E-04
3290400,8.35E-04
3296300,8.31E-04
3300000,8.29E-04
3304600,8.26E-04
3313000,8.20E-04
3321500,8.15E-04
3324000,8.13E-04
3331600,8.09E-04
3337600,8.05E-04
3343500,8.01E-04
3347800,7.98E-04
3360700,7.90E-04
3363300,7.89E-04
3377100,7.80E-04
3383100,7.76E-04
3385800,7.74E-04
3390100,7.72E-04
3397100,7.67E-04
3400000,7.65E-04
3403200,7.63E-04
3410200,7.59E-04
3419000,7.53E-04
3425200,7.49E-04
3427900,7.48E-04
3432300,7.45E-04
3436800,7.42E-04
3443000,7.38E-04
3448300,7.35E-04
3459100,7.28E-04
3465400,7.24E-04
3469900,7.21E-04
3475300,7.18E-04
3488000,7.10E-04
3491964,7.07E-04
3491965,7.07E-04
3497100,7.04E-04
3500000,7.02E-04
3503500,7.01E-04
3515500,6.96E-04
3525600,6.92E-04
3533900,6.88E-04
3536700,6.87E-04
3543200,6.84E-04
3555400,6.79E-04
3560000,6.78E-04
3565700,6.75E-04
3570400,6.73E-04
3577000,6.71E-04
3579800,6.70E-04
3586400,6.67E-04
3594000,6.64E-04
3598800,6.62E-04
3600000,6.61E-04
3617000,6.54E-04
3622700,6.52E-04
3628500,6.50E-04
3634300,6.47E-04
3642100,6.44E-04
3646900,6.42E-04
3660600,6.37E-04
3670400,6.33E-04
3676300,6.30E-04
3698000,6.21E-04
3700000,6.21E-04
3709000,6.17E-04
3715000,6.15E-04
3721000,6.12E-04
3725000,6.10E-04
3726426,6.10E-04
3726427,6.10E-04
3729000,6.09E-04
3745100,6.02E-04
3750000,6.00E-04
3758300,5.98E-04
3763400,5.96E-04
3766500,5.95E-04
3779800,5.91E-04
3788000,5.88E-04
3795200,5.86E-04
3800000,5.85E-04
3809700,5.82E-04
3828500,5.76E-04
3834700,5.74E-04
3848400,5.69E-04
3854700,5.67E-04
3869600,5.63E-04
3880200,5.59E-04
3885600,5.58E-04
3893100,5.55E-04
3900000,5.53E-04
3900600,5.53E-04
3916800,5.48E-04
3921100,5.47E-04
3927600,5.45E-04
3936300,5.42E-04
3938811,5.41E-04
3938812,5.41E-04
3947300,5.38E-04
3958200,5.35E-04
3965580,5.33E-04
3965581,5.33E-04
3980170,5.28E-04
3980171,5.28E-04
4000000,5.22E-04
4015079,5.18E-04
4015080,5.18E-04
4017400,5.18E-04
4028400,5.15E-04
4035200,5.14E-04
4048800,5.10E-04
4056579,5.08E-04
4056580,5.08E-04
4059100,5.08E-04
4064618,5.07E-04
4064619,5.07E-04
4070145,5.05E-04
4070146,5.05E-04
4087800,5.01E-04
4089000,5.01E-04
4095800,4.99E-04
4097100,4.99E-04
4100000,4.98E-04
4100500,4.98E-04
4105214,4.97E-04
4105215,4.97E-04
4114500,4.95E-04
4125914,4.92E-04
4125915,4.92E-04
4129700,4.91E-04
4145317,4.87E-04
4145318,4.87E-04
4152000,4.86E-04
4159100,4.84E-04
4161083,4.84E-04
4161084,4.84E-04
4173400,4.81E-04
4175800,4.80E-04
4179171,4.79E-04
4179172,4.79E-04
4200000,4.74E-04
4200685,4.74E-04
4200686,4.74E-04
4204500,4.73E-04
4205700,4.73E-04
4221400,4.69E-04
4225796,4.68E-04
4225797,4.68E-04
4231400,4.67E-04
4239149,4.65E-04
4239150,4.65E-04
4248200,4.63E-04
4250000,4.62E-04
4250013,4.62E-04
4250014,4.62E-04
4250515,4.62E-04
4250516,4.62E-04
4256800,4.61E-04
4260500,4.61E-04
4272800,4.59E-04
4274129,4.58E-04
4274130,4.58E-04
4278900,4.57E-04
4279201,4.57E-04
4279202,4.57E-04
4283072,4.57E-04
4283073,4.57E-04
4291300,4.55E-04
4300000,4.54E-04
4301300,4.54E-04
4308800,4.52E-04
4313800,4.51E-04
4317006,4.51E-04
4317007,4.51E-04
4338942,4.47E-04
4338943,4.47E-04
4344167,4.46E-04
4344168,4.46E-04
4379598,4.40E-04
4379599,4.40E-04
4382200,4.40E-04
4400000,4.37E-04
4404157,4.36E-04
4404158,4.36E-04
4405300,4.36E-04
4406600,4.35E-04
4418300,4.33E-04
4424354,4.32E-04
4424355,4.32E-04
4430000,4.31E-04
4443446,4.29E-04
4443447,4.29E-04
4446500,4.29E-04
4451500,4.28E-04
4465553,4.25E-04
4465554,4.25E-04
4483800,4.22E-04
4484645,4.22E-04
4484646,4.22E-04
4489200,4.21E-04
4500000,4.19E-04
4502230,4.19E-04
4502231,4.19E-04
4511800,4.18E-04
